1     ./broadcast.jl:0; broadcast(::Function, ::SubArray{Int64,2,Array{Int64,2},Tuple{UnitRange{Int64},UnitRange{Int64}},false}, ::Array{Float64,2})
                 3  ./inference.jl:1886; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                  3 ./abstractarray.jl:572; copy!(::Array{Any,1}, ::Core.Inference.Generator{Array{Any,1},Core.Inference.##189#190{Array{Any,1},Core.Inference.InferenceState}})
                   3 ./inference.jl:1935; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                    2 ./inference.jl:1886; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                     2 ./abstractarray.jl:572; copy!(::Array{Any,1}, ::Core.Inference.Generator{Array{Any,1},Core.Inference.##189#190{Array{Any,1},Core.Inference.InferenceState}})
                      2 ./inference.jl:1935; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                       2 ./inference.jl:1912; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                        2 ./inference.jl:1882; abstract_call(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                         2 ./inference.jl:1282; abstract_call_gf_by_type(::Any, ::Any, ::Core.Inference.InferenceState)
                          2 ./reflection.jl:521; _methods_by_ftype(::Any, ::Int64, ::UInt64, ::Array{UInt64,1}, ::Array{UInt64,1})
                    1 ./inference.jl:1912; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                     1 ./inference.jl:1882; abstract_call(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                      1 ./inference.jl:1401; abstract_call_gf_by_type(::Any, ::Any, ::Core.Inference.InferenceState)
                       1 ./inference.jl:2517; typeinf_edge(::Method, ::Any, ::SimpleVector, ::Core.Inference.InferenceState)
                        1 ./inference.jl:2494; typeinf_frame(::Core.MethodInstance, ::Core.Inference.InferenceState, ::Bool, ::Bool, ::Core.Inference.InferenceParams)
                         1 ./inference.jl:2624; typeinf_loop(::Core.Inference.InferenceState)
                          1 ./inference.jl:2725; typeinf_frame(::Core.Inference.InferenceState)
                           1 ./inference.jl:2072; abstract_interpret(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                            1 ./inference.jl:1935; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                             1 ./inference.jl:1912; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                              1 ./inference.jl:1856; abstract_call(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                               1 ./inference.jl:1595; pure_eval_call(::Any, ::Any, ::Any, ::Core.Inference.InferenceState)
                 1  ./inference.jl:1906; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                 24 ./inference.jl:1912; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                  1  ./inference.jl:1681; abstract_call(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                   1 ./inference.jl:1188; builtin_tfunction(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState, ::Core.Inference.InferenceParams)
                  1  ./inference.jl:1859; abstract_call(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                  1  ./inference.jl:1868; abstract_call(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                  21 ./inference.jl:1882; abstract_call(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                   1  ./inference.jl:1290; abstract_call_gf_by_type(::Any, ::Any, ::Core.Inference.InferenceState)
                   20 ./inference.jl:1401; abstract_call_gf_by_type(::Any, ::Any, ::Core.Inference.InferenceState)
                    20 ./inference.jl:2517; typeinf_edge(::Method, ::Any, ::SimpleVector, ::Core.Inference.InferenceState)
                     1  ./inference.jl:2484; typeinf_frame(::Core.MethodInstance, ::Core.Inference.InferenceState, ::Bool, ::Bool, ::Core.Inference.InferenceParams)
                     19 ./inference.jl:2494; typeinf_frame(::Core.MethodInstance, ::Core.Inference.InferenceState, ::Bool, ::Bool, ::Core.Inference.InferenceParams)
                      19 ./inference.jl:2624; typeinf_loop(::Core.Inference.InferenceState)
                       1  ./inference.jl:2725; typeinf_frame(::Core.Inference.InferenceState)
                        1 ./inference.jl:2061; abstract_interpret(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                         1 ./inference.jl:1935; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                          1 ./inference.jl:1912; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                           1 ./inference.jl:1882; abstract_call(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                            1 ./inference.jl:1401; abstract_call_gf_by_type(::Any, ::Any, ::Core.Inference.InferenceState)
                             1 ./inference.jl:2517; typeinf_edge(::Method, ::Any, ::SimpleVector, ::Core.Inference.InferenceState)
                              1 ./inference.jl:2494; typeinf_frame(::Core.MethodInstance, ::Core.Inference.InferenceState, ::Bool, ::Bool, ::Core.Inference.InferenceParams)
                               1 ./inference.jl:2624; typeinf_loop(::Core.Inference.InferenceState)
                                1 ./inference.jl:2778; typeinf_frame(::Core.Inference.InferenceState)
                                 1 ./inference.jl:1935; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                  1 ./inference.jl:1912; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                   1 ./inference.jl:1882; abstract_call(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                    1 ./inference.jl:1401; abstract_call_gf_by_type(::Any, ::Any, ::Core.Inference.InferenceState)
                                     1 ./inference.jl:2517; typeinf_edge(::Method, ::Any, ::SimpleVector, ::Core.Inference.InferenceState)
                                      1 ./inference.jl:2494; typeinf_frame(::Core.MethodInstance, ::Core.Inference.InferenceState, ::Bool, ::Bool, ::Core.Inference.InferenceParams)
                                       1 ./inference.jl:2624; typeinf_loop(::Core.Inference.InferenceState)
                                        1 ./inference.jl:2778; typeinf_frame(::Core.Inference.InferenceState)
                                         1 ./inference.jl:1935; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                          1 ./inference.jl:1886; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                           1 ./abstractarray.jl:572; copy!(::Array{Any,1}, ::Core.Inference.Generator{Array{Any,1},Core.Inference.##189#190{Array{Any,1},Core.Inference.InferenceState}})
                                            1 ./inference.jl:1935; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                             1 ./inference.jl:1912; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                              1 ./inference.jl:1669; abstract_call(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                               1 ./inference.jl:1521; abstract_apply(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                       18 ./inference.jl:2778; typeinf_frame(::Core.Inference.InferenceState)
                        18 ./inference.jl:1935; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                         18 ./inference.jl:1886; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                          18 ./abstractarray.jl:572; copy!(::Array{Any,1}, ::Core.Inference.Generator{Array{Any,1},Core.Inference.##189#190{Array{Any,1},Core.Inference.InferenceState}})
                           18 ./inference.jl:1935; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                            18 ./inference.jl:1886; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                             18 ./abstractarray.jl:572; copy!(::Array{Any,1}, ::Core.Inference.Generator{Array{Any,1},Core.Inference.##189#190{Array{Any,1},Core.Inference.InferenceState}})
                              18 ./inference.jl:1935; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                               18 ./inference.jl:1912; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                18 ./inference.jl:1882; abstract_call(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                 18 ./inference.jl:1401; abstract_call_gf_by_type(::Any, ::Any, ::Core.Inference.InferenceState)
                                  18 ./inference.jl:2517; typeinf_edge(::Method, ::Any, ::SimpleVector, ::Core.Inference.InferenceState)
                                   18 ./inference.jl:2494; typeinf_frame(::Core.MethodInstance, ::Core.Inference.InferenceState, ::Bool, ::Bool, ::Core.Inference.InferenceParams)
                                    18 ./inference.jl:2624; typeinf_loop(::Core.Inference.InferenceState)
                                     1  ./inference.jl:2708; typeinf_frame(::Core.Inference.InferenceState)
                                      1 ./intset.jl:165; next
                                     16 ./inference.jl:2778; typeinf_frame(::Core.Inference.InferenceState)
                                      16 ./inference.jl:1935; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                       1  ./inference.jl:1886; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                        1 ./abstractarray.jl:572; copy!(::Array{Any,1}, ::Core.Inference.Generator{Array{Any,1},Core.Inference.##189#190{Array{Any,1},Core.Inference.InferenceState}})
                                         1 ./inference.jl:1927; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                          1 ./inference.jl:2035; abstract_eval_global(::Module, ::Symbol)
                                       15 ./inference.jl:1912; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                        15 ./inference.jl:1882; abstract_call(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                         15 ./inference.jl:1401; abstract_call_gf_by_type(::Any, ::Any, ::Core.Inference.InferenceState)
                                          15 ./inference.jl:2517; typeinf_edge(::Method, ::Any, ::SimpleVector, ::Core.Inference.InferenceState)
                                           15 ./inference.jl:2494; typeinf_frame(::Core.MethodInstance, ::Core.Inference.InferenceState, ::Bool, ::Bool, ::Core.Inference.InferenceParams)
                                            15 ./inference.jl:2624; typeinf_loop(::Core.Inference.InferenceState)
                                             14 ./inference.jl:2778; typeinf_frame(::Core.Inference.InferenceState)
                                              14 ./inference.jl:1935; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                               8 ./inference.jl:1886; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                8 ./abstractarray.jl:572; copy!(::Array{Any,1}, ::Core.Inference.Generator{Array{Any,1},Core.Inference.##189#190{Array{Any,1},Core.Inference.InferenceState}})
                                                 8 ./inference.jl:1935; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                  1 ./inference.jl:1886; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                   1 ./abstractarray.jl:572; copy!(::Array{Any,1}, ::Core.Inference.Generator{Array{Any,1},Core.Inference.##189#190{Array{Any,1},Core.Inference.InferenceState}})
                                                    1 ./inference.jl:1935; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                     1 ./inference.jl:1912; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                      1 ./inference.jl:1882; abstract_call(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                       1 ./inference.jl:1264; abstract_call_gf_by_type(::Any, ::Any, ::Core.Inference.InferenceState)
                                                  7 ./inference.jl:1912; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                   7 ./inference.jl:1882; abstract_call(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                    7 ./inference.jl:1401; abstract_call_gf_by_type(::Any, ::Any, ::Core.Inference.InferenceState)
                                                     7 ./inference.jl:2517; typeinf_edge(::Method, ::Any, ::SimpleVector, ::Core.Inference.InferenceState)
                                                      7 ./inference.jl:2494; typeinf_frame(::Core.MethodInstance, ::Core.Inference.InferenceState, ::Bool, ::Bool, ::Core.Inference.InferenceParams)
                                                       7 ./inference.jl:2624; typeinf_loop(::Core.Inference.InferenceState)
                                                        1 ./inference.jl:2725; typeinf_frame(::Core.Inference.InferenceState)
                                                         1 ./inference.jl:2061; abstract_interpret(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                          1 ./inference.jl:1935; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                           1 ./inference.jl:1886; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                            1 ./abstractarray.jl:572; copy!(::Array{Any,1}, ::Core.Inference.Generator{Array{Any,1},Core.Inference.##189#190{Array{Any,1},Core.Inference.InferenceState}})
                                                             1 ./inference.jl:1935; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                              1 ./inference.jl:1886; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                               1 ./abstractarray.jl:572; copy!(::Array{Any,1}, ::Core.Inference.Generator{Array{Any,1},Core.Inference.##189#190{Array{Any,1},Core.Inference.InferenceState}})
                                                                1 ./inference.jl:1935; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                 1 ./inference.jl:1912; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                  1 ./inference.jl:1882; abstract_call(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                   1 ./inference.jl:1401; abstract_call_gf_by_type(::Any, ::Any, ::Core.Inference.InferenceState)
                                                                    1 ./inference.jl:2517; typeinf_edge(::Method, ::Any, ::SimpleVector, ::Core.Inference.InferenceState)
                                                                     1 ./inference.jl:2494; typeinf_frame(::Core.MethodInstance, ::Core.Inference.InferenceState, ::Bool, ::Bool, ::Core.Inference.InferenceParams)
                                                                      1 ./inference.jl:2624; typeinf_loop(::Core.Inference.InferenceState)
                                                                       1 ./inference.jl:2854; typeinf_frame(::Core.Inference.InferenceState)
                                                                        1 ./inference.jl:2955; optimize(::Core.Inference.InferenceState)
                                                                         1 ./inference.jl:4329; inlining_pass!(::Core.Inference.InferenceState)
                                                                          1 ./inference.jl:4391; inlining_pass(::Expr, ::Core.Inference.InferenceState, ::Array{Any,1}, ::Int64)
                                                                           1 ./inference.jl:4391; inlining_pass(::Expr, ::Core.Inference.InferenceState, ::Array{Any,1}, ::Int64)
                                                                            1 ./inference.jl:4391; inlining_pass(::Expr, ::Core.Inference.InferenceState, ::Array{Any,1}, ::Int64)
                                                                             1 ./inference.jl:4492; inlining_pass(::Expr, ::Core.Inference.InferenceState, ::Array{Any,1}, ::Int64)
                                                                              1 ./inference.jl:3938; inlineable(::Any, ::Any, ::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState, ::Array{Any,1})
                                                                               1 ./inference.jl:284; get_source(::Core.MethodInstance)
                                                        5 ./inference.jl:2778; typeinf_frame(::Core.Inference.InferenceState)
                                                         5 ./inference.jl:1935; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                          2 ./inference.jl:1886; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                           2 ./abstractarray.jl:572; copy!(::Array{Any,1}, ::Core.Inference.Generator{Array{Any,1},Core.Inference.##189#190{Array{Any,1},Core.Inference.InferenceState}})
                                                            2 ./inference.jl:1935; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                             1 ./inference.jl:1886; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                              1 ./abstractarray.jl:572; copy!(::Array{Any,1}, ::Core.Inference.Generator{Array{Any,1},Core.Inference.##189#190{Array{Any,1},Core.Inference.InferenceState}})
                                                               1 ./inference.jl:1935; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                1 ./inference.jl:1886; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                 1 ./abstractarray.jl:572; copy!(::Array{Any,1}, ::Core.Inference.Generator{Array{Any,1},Core.Inference.##189#190{Array{Any,1},Core.Inference.InferenceState}})
                                                                  1 ./inference.jl:1935; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                   1 ./inference.jl:1912; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                    1 ./inference.jl:1882; abstract_call(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                     1 ./inference.jl:1401; abstract_call_gf_by_type(::Any, ::Any, ::Core.Inference.InferenceState)
                                                                      1 ./inference.jl:2517; typeinf_edge(::Method, ::Any, ::SimpleVector, ::Core.Inference.InferenceState)
                                                                       1 ./inference.jl:2494; typeinf_frame(::Core.MethodInstance, ::Core.Inference.InferenceState, ::Bool, ::Bool, ::Core.Inference.InferenceParams)
                                                                        1 ./inference.jl:2624; typeinf_loop(::Core.Inference.InferenceState)
                                                                         1 ./inference.jl:2855; typeinf_frame(::Core.Inference.InferenceState)
                                                                          1 ./inference.jl:3072; finish(::Core.Inference.InferenceState)
                                                             1 ./inference.jl:1912; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                              1 ./inference.jl:1855; abstract_call(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                               1 ./inference.jl:327; anymap(::Core.Inference.#widenconst, ::Array{Any,1})
                                                          3 ./inference.jl:1912; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                           3 ./inference.jl:1882; abstract_call(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                            3 ./inference.jl:1401; abstract_call_gf_by_type(::Any, ::Any, ::Core.Inference.InferenceState)
                                                             3 ./inference.jl:2517; typeinf_edge(::Method, ::Any, ::SimpleVector, ::Core.Inference.InferenceState)
                                                              3 ./inference.jl:2494; typeinf_frame(::Core.MethodInstance, ::Core.Inference.InferenceState, ::Bool, ::Bool, ::Core.Inference.InferenceParams)
                                                               3 ./inference.jl:2624; typeinf_loop(::Core.Inference.InferenceState)
                                                                2 ./inference.jl:2725; typeinf_frame(::Core.Inference.InferenceState)
                                                                 2 ./inference.jl:2061; abstract_interpret(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                  2 ./inference.jl:1935; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                   2 ./inference.jl:1886; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                    2 ./abstractarray.jl:572; copy!(::Array{Any,1}, ::Core.Inference.Generator{Array{Any,1},Core.Inference.##189#190{Array{Any,1},Core.Inference.InferenceState}})
                                                                     2 ./inference.jl:1935; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                      2 ./inference.jl:1886; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                       2 ./abstractarray.jl:572; copy!(::Array{Any,1}, ::Core.Inference.Generator{Array{Any,1},Core.Inference.##189#190{Array{Any,1},Core.Inference.InferenceState}})
                                                                        2 ./inference.jl:1935; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                         2 ./inference.jl:1912; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                          1 ./inference.jl:1855; abstract_call(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                          1 ./inference.jl:1882; abstract_call(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                           1 ./inference.jl:1401; abstract_call_gf_by_type(::Any, ::Any, ::Core.Inference.InferenceState)
                                                                            1 ./inference.jl:2517; typeinf_edge(::Method, ::Any, ::SimpleVector, ::Core.Inference.InferenceState)
                                                                             1 ./inference.jl:2494; typeinf_frame(::Core.MethodInstance, ::Core.Inference.InferenceState, ::Bool, ::Bool, ::Core.Inference.InferenceParams)
                                                                              1 ./inference.jl:2624; typeinf_loop(::Core.Inference.InferenceState)
                                                                               1 ./inference.jl:2778; typeinf_frame(::Core.Inference.InferenceState)
                                                                                1 ./inference.jl:1935; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                 1 ./inference.jl:1912; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                  1 ./inference.jl:1840; abstract_call(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                                   1 ./inference.jl:851; getfield_tfunc(::Any, ::Core.Inference.Const)
                                                                                    1 ./essentials.jl:251; getindex(::SimpleVector, ::Int64)
                                                                1 ./inference.jl:2778; typeinf_frame(::Core.Inference.InferenceState)
                                                                 1 ./inference.jl:1935; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                  1 ./inference.jl:1886; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                   1 ./abstractarray.jl:572; copy!(::Array{Any,1}, ::Core.Inference.Generator{Array{Any,1},Core.Inference.##189#190{Array{Any,1},Core.Inference.InferenceState}})
                                                                    1 ./inference.jl:1935; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                     1 ./inference.jl:1886; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                      1 ./abstractarray.jl:572; copy!(::Array{Any,1}, ::Core.Inference.Generator{Array{Any,1},Core.Inference.##189#190{Array{Any,1},Core.Inference.InferenceState}})
                                                                       1 ./inference.jl:1935; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                        1 ./inference.jl:1912; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                         1 ./inference.jl:1882; abstract_call(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                                          1 ./inference.jl:1282; abstract_call_gf_by_type(::Any, ::Any, ::Core.Inference.InferenceState)
                                                                           1 ./reflection.jl:521; _methods_by_ftype(::Any, ::Int64, ::UInt64, ::Array{UInt64,1}, ::Array{UInt64,1})
                                                        1 ./inference.jl:2854; typeinf_frame(::Core.Inference.InferenceState)
                                                         1 ./inference.jl:2955; optimize(::Core.Inference.InferenceState)
                                                          1 ./inference.jl:4329; inlining_pass!(::Core.Inference.InferenceState)
                                                           1 ./inference.jl:4391; inlining_pass(::Expr, ::Core.Inference.InferenceState, ::Array{Any,1}, ::Int64)
                                                            1 ./inference.jl:4363; inlining_pass(::Expr, ::Core.Inference.InferenceState, ::Array{Any,1}, ::Int64)
                                                             1 ./inference.jl:4600; is_known_call(::Expr, ::Any, ::CodeInfo, ::Module)
                                               6 ./inference.jl:1912; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                6 ./inference.jl:1882; abstract_call(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                 6 ./inference.jl:1401; abstract_call_gf_by_type(::Any, ::Any, ::Core.Inference.InferenceState)
                                                  6 ./inference.jl:2517; typeinf_edge(::Method, ::Any, ::SimpleVector, ::Core.Inference.InferenceState)
                                                   6 ./inference.jl:2494; typeinf_frame(::Core.MethodInstance, ::Core.Inference.InferenceState, ::Bool, ::Bool, ::Core.Inference.InferenceParams)
                                                    6 ./inference.jl:2624; typeinf_loop(::Core.Inference.InferenceState)
                                                     6 ./inference.jl:2778; typeinf_frame(::Core.Inference.InferenceState)
                                                      6 ./inference.jl:1935; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                       2 ./inference.jl:1886; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                        2 ./abstractarray.jl:572; copy!(::Array{Any,1}, ::Core.Inference.Generator{Array{Any,1},Core.Inference.##189#190{Array{Any,1},Core.Inference.InferenceState}})
                                                         2 ./inference.jl:1935; abstract_eval(::Any, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                          2 ./inference.jl:1912; abstract_eval_call(::Expr, ::Array{Any,1}, ::Core.Inference.InferenceState)
                                                           1 ./inference.jl:1855; abstract_call(::Any, ::Array{Any,1}, ::Array{Any,1}, ::Array{Any,1}, ::Core.Inference.InferenceState)
